School District,City,County,State
Madison Local School District (Richland County),Mansfield,Richland,Ohio
Madison-Plains Local School District,London,Madison,Ohio
Mad River Local School District,Dayton,Montgomery,Ohio
Manchester Local School District,Akron,Summit,Ohio
Mansfield City School District,Mansfield,Richland,Ohio
Maple Heights City School District,Maple Heights,Cuyahoga,Ohio
Mapleton Local School District,Ashland,Ashland,Ohio
Maplewood Local School District,Cortland,Trumbull,Ohio
Margaretta Local School District,Castalia,Erie,Ohio
Mariemont City School District,Mariemont,Hamilton,Ohio
Marietta City School District,Marietta,Washington,Ohio
Marion City School District,Marion,Marion,Ohio
Marion Local School District,Maria Stein,Mercer,Ohio
Marlington Local School District,Alliance,Stark,Ohio
Martins Ferry City School District,Martins Ferry,Belmont,Ohio
Marysville Exempted Village School District,Marysville,Union,Ohio
Mason City School District,Mason,Warren,Ohio
Massillon City School District,Massillon,Stark,Ohio
Mathews Local School District,Vienna,Trumbull,Ohio
Maumee City School District,Maumee,Lucas,Ohio
Mayfield City School District,Mayfield,Cuyahoga,Ohio
Maysville Local School District,Zanesville,Muskingum,Ohio
McComb Local School District,McComb,Hancock,Ohio
McDonald Local School District,McDonald,Trumbull,Ohio
Mechanicsburg Exempted Village School District,Mechanicsburg,Champaign,Ohio
Medina City School District,Medina,Medina,Ohio
Meigs Local School District,Pomeroy,Meigs,Ohio
Mentor Exempted Village School District,Mentor,Lake,Ohio
Miami East Local School District,Casstown,Miami,Ohio
Miamisburg City School District,Miamisburg,Montgomery,Ohio
Miami Trace Local School District,Washington Court House,Fayette,Ohio
Middletown City School District,Middletown,Butler,Ohio
Midview Local School District,Grafton,Lorain,Ohio
Milford Exempted Village School District,Milford,Clermont,Ohio
Millcreek-West Unity Local School District,West Unity,Williams,Ohio
Miller City-New Cleveland Local School District,Miller City,Putnam,Ohio
Milton-Union Exempted Village School District,West Milton,Miami,Ohio
Minerva Local School District,Minerva,Stark / Carroll,Ohio
Minford Local School District,Minford,Scioto,Ohio
Minster Local School District,Minster,Auglaize,Ohio
Mississinawa Valley Local School District,Union City,Darke,Ohio
Mogadore Local School District,Mogadore,Summit / Portage,Ohio
Mohawk Local School District,Sycamore,Wyandot,Ohio
Monroe Local School District,Monroe,Butler,Ohio
Monroeville Local School District,Monroeville,Huron,Ohio
Montpelier Exempted Village School District,Montpelier,Williams,Ohio
Morgan Local School District,McConnelsville,Morgan,Ohio
Mount Gilead Exempted Village School District,Mount Gilead,Morrow,Ohio
Mount Healthy City School District,Mount Healthy,Hamilton,Ohio
Mount Vernon City School District,Mount Vernon,Knox,Ohio
Napoleon Area City School District,Napoleon,Henry,Ohio
National Trail Local School District,New Paris,Preble,Ohio
Nelsonville-York City School District,Nelsonville,Athens,Ohio
New Albany-Plain Local School District,New Albany,Franklin,Ohio
Newark City School District,Newark,Licking,Ohio
New Boston Local School District,New Boston,Scioto,Ohio
New Bremen Local School District,New Bremen,Auglaize,Ohio
Newcomerstown Exempted Village School District,Newcomerstown,Tuscarawas,Ohio
New Knoxville Local School District,New Knoxville,Auglaize,Ohio
New Lebanon Local School District,New Lebanon,Montgomery,Ohio
New Lexington City School District,New Lexington,Perry,Ohio
New London Local School District,New London,Huron,Ohio
New Miami Local School District,Hamilton,Butler,Ohio
New Philadelphia City School District,New Philadelphia,Tuscarawas,Ohio
New Richmond Exempted Village School District,New Richmond,Clermont,Ohio
New Riegel Local School District,New Riegel,Seneca,Ohio
Newton Falls Exempted Village School District,Newton Falls,Trumbull,Ohio
Newton Local School District,Pleasant Hill,Miami,Ohio
Niles City School District,Niles,Trumbull,Ohio
Noble Local School District,Sarahsville,Noble,Ohio
Nordonia Hills City School District,Macedonia,Summit,Ohio
North Baltimore Local School District,North Baltimore,Wood,Ohio
North Bass Local School District,Isle St. George,Ottawa,Ohio
North Canton City School District,North Canton,Stark,Ohio
North Central Local School District,Pioneer,Williams,Ohio
North College Hill City School District,North College Hill,Hamilton,Ohio
Northeastern Local School District,Springfield,Clark,Ohio
Northern Local School District,Thornville,Perry,Ohio
North Fork Local School District,Utica,Licking,Ohio
Northmont City School District,Clayton,Montgomery,Ohio
Northmor Local School District,Galion,Morrow,Ohio
North Olmsted City School District,North Olmsted,Cuyahoga,Ohio
Northridge Local School District (Knox/Licking),Johnstown,Licking,Ohio
Northridge Local School District (Montgomery),Dayton,Montgomery,Ohio
North Ridgeville City School District,North Ridgeville,Lorain,Ohio
North Royalton City School District,North Royalton,Cuyahoga,Ohio
North Union Local School District,Richwood,Union,Ohio
Northwestern Local School District (Clark County),Springfield,Clark,Ohio
Northwestern Local School District (Wayne County),West Salem,Wayne,Ohio
Northwest Local School District (Hamilton County),Cincinnati,Hamilton,Ohio
Northwest Local School District (Scioto County),McDermott,Scioto,Ohio
Northwest Local School District (Stark County),Canal Fulton,Stark,Ohio
Northwood Local School District,Northwood,Wood,Ohio
Norton City School District,Norton,Summit,Ohio
Norwalk City School District,Norwalk,Huron,Ohio
Norwayne Local School District,Creston,Wayne,Ohio
Norwood City School District,Norwood,Hamilton,Ohio
Oak Hills Local School District,Cincinnati,Hamilton,Ohio
Oak Hill Union Local School District,Oak Hill,Jackson,Ohio
Oakwood City School District,Oakwood,Montgomery,Ohio
Oberlin City School District,Oberlin,Lorain,Ohio
Old Fort Local School District,Old Fort,Seneca,Ohio
Olentangy Local School District,Lewis Center,Delaware,Ohio
Olmsted Falls City School District,Olmsted Falls,Cuyahoga,Ohio
Ontario Local School District,Mansfield,Richland,Ohio
Orange City School District,Pepper Pike,Cuyahoga,Ohio
Oregon City School District,Oregon,Lucas,Ohio
Orrville City School District,Orrville,Wayne,Ohio
Osnaburg Local School District,East Canton,Stark,Ohio
Otsego Local School District,Tontogany,Wood,Ohio
Ottawa-Glandorf Local School District,Ottawa,Putnam,Ohio
Ottawa Hills Local School District,Toledo,Lucas,Ohio
Ottoville Local School District,Ottoville,Putnam,Ohio
Painesville City Local School District,Painesville,Lake,Ohio
Paint Valley Local School District,Bainbridge,Ross,Ohio
Pandora-Gilboa Local School District,Pandora,Putnam,Ohio
Parkway Local School District,Rockford,Mercer,Ohio
Parma City School District,Parma,Cuyahoga,Ohio
Patrick Henry Local School District,Hamler,Henry,Ohio
Paulding Exempted Village School District,Paulding,Paulding,Ohio
Perkins Local School District,Sandusky,Erie,Ohio
Perry Local School District (Allen County),Lima,Allen,Ohio
Perry Local School District (Lake County),Perry,Lake,Ohio
Perry Local School District (Stark County),Massillon,Stark,Ohio
Perrysburg Exempted Village School District,Perrysburg,Wood,Ohio
Pettisville Local School District,Pettisville,Fulton,Ohio
Pickerington Local School District,Pickerington,Fairfield,Ohio
Pike-Delta-York Local School District,Delta,Fulton,Ohio
Piqua City School District,Piqua,Miami,Ohio
Plain Local School District,Canton,Stark,Ohio
Pleasant Local School District,Marion,Marion,Ohio
Plymouth-Shiloh Local School District,Plymouth,Richland,Ohio
Poland Local School District,Poland,Mahoning,Ohio
Port Clinton City School District,Port Clinton,Ottawa,Ohio
Portsmouth City School District,Portsmouth,Scioto,Ohio
Preble Shawnee Local School District,Camden,Preble,Ohio
Princeton City School District,Cincinnati,Hamilton,Ohio
Put-in-Bay Local School District,Put-in-Bay,Ottawa,Ohio
Pymatuning Valley Local School District,Andover,Ashtabula,Ohio
Ravenna School District,Ravenna,Portage,Ohio
Reading Community City School District,Reading,Hamilton,Ohio
Revere Local School District,Richfield,Summit,Ohio
Reynoldsburg City School District,Reynoldsburg,Franklin / Licking,Ohio
Richmond Heights Local School District,Richmond Heights,Cuyahoga,Ohio
Ridgedale Local School District,Morral,Marion,Ohio
Ridgemont Local School District,Mount Victory,Hardin,Ohio
Ridgewood Local School District,West Lafayette,Coshocton,Ohio
Ripley Union Lewis Huntington Local School District,Ripley,Brown,Ohio
Rittman Exempted Village School District,Rittman,Wayne,Ohio
Riverdale Local School District,Mount Blanchard,Hancock,Ohio
Riverside Local School District,De Graff,Logan,Ohio
River Valley Local School District,Caledonia,Marion,Ohio
River View Local School District,Warsaw,Coshocton,Ohio
Rock Hill Local School District,Ironton,Lawrence,Ohio
Rocky River City School District,Rocky River,Cuyahoga,Ohio
Rolling Hills Local School District,Cambridge,Guernsey,Ohio
Rootstown Local School District,Rootstown,Portage,Ohio
Rossford Exempted Village School District,Rossford,Wood,Ohio
Ross Local School District,Hamilton,Butler,Ohio
Russia Local School District,Russia,Shelby,Ohio
Salem City School District,Salem,Columbiana,Ohio
Sandusky City School District,Sandusky,Erie,Ohio
Sandy Valley Local School District,Magnolia,Stark,Ohio
Scioto Valley Local School District,Piketon,Pike,Ohio
Sebring Local School District,Sebring,Mahoning,Ohio
Seneca East Local School District,Attica,Seneca,Ohio
Shadyside Local School District,Shadyside,Belmont,Ohio
Shaker Heights City School District,Shaker Heights,Cuyahoga,Ohio
Shawnee Local School District,Lima,Allen,Ohio
Sheffield-Sheffield Lake City School District,Sheffield Lake,Lorain,Ohio
Shelby City School District,Shelby,Richland,Ohio
Sidney City School District,Sidney,Shelby,Ohio
Solon City School District,Solon,Cuyahoga,Ohio
South Central Local School District,Greenwich,Huron,Ohio
Southeastern Local School District,South Charleston,Clark,Ohio
Southeastern Local School District,Londonderry,Ross,Ohio
Southeast Local School District,Apple Creek,Wayne,Ohio
Southern Local School District (Columbiana County),Salineville,Columbiana,Ohio
Southern Local School District (Meigs County),Racine,Meigs,Ohio
Southern Local School District (Perry County),New Lexington,Perry,Ohio
South Euclid-Lyndhurst City School District,South Euclid,Cuyahoga,Ohio
Southington Local School District,Southington,Trumbull,Ohio
South Point Local School District,South Point,Lawrence,Ohio
South Range Local School District,North Lima,Columbiana,Ohio
South-Western City Schools,Grove City,Franklin,Ohio
Southwest Licking Local School District,Pataskala,Licking,Ohio
Southwest Local School District,Harrison,Hamilton,Ohio
Spencerville Local School District,Spencerville,Allen,Ohio
Springboro Community City School District,Springboro,Warren,Ohio
Springfield City School District,Springfield,Clark,Ohio
Springfield Local School District (Lucas County),Holland,Lucas,Ohio
Springfield Local School District (Mahoning County),New Springfield,Mahoning,Ohio
Springfield Local School District (Summit County),Akron,Summit,Ohio
St. Bernard-Elmwood Place City School District,St. Bernard,Hamilton,Ohio
St. Clairsville-Richland City School District,St. Clairsville,Belmont,Ohio
Steubenville City School District,Steubenville,Jefferson,Ohio
St. Henry Consolidated Local School District,St. Henry,Mercer,Ohio
St. Marys City School District,St. Marys,Auglaize,Ohio
Stow-Munroe Falls City School District,Stow,Summit,Ohio
Strasburg-Franklin Local School District,Strasburg,Tuscarawas,Ohio
Streetsboro City School District,Streetsboro,Portage,Ohio
Strongsville City School District,Strongsville,Cuyahoga,Ohio
Struthers City School District,Struthers,Mahoning,Ohio
Stryker Local School District,Stryker,Williams,Ohio
Swanton Local School District,Swanton,Fulton,Ohio
Switzerland of Ohio Local School District,Woodsfield,Monroe,Ohio
Sycamore Community School District,Cincinnati,Hamilton,Ohio
Sylvania City School District,Sylvania,Lucas,Ohio
Symmes Valley Local School District,Willow Wood,Lawrence,Ohio
Talawanda City School District,Oxford,Butler,Ohio
Tallmadge City School District,Tallmadge,Summit,Ohio
Teays Valley Local School District,Ashville,Pickaway,Ohio
Tecumseh Local School District,New Carlisle,Clark,Ohio
Three Rivers Local School District,Cleves,Hamilton,Ohio
Tiffin City School District,Tiffin,Seneca,Ohio
Tipp City Exempted Village School District,Tipp City,Miami,Ohio
Toledo Public Schools,Toledo,Lucas,Ohio
Toronto City School District,Toronto,Jefferson,Ohio
Triad Local School District,North Lewisburg,Champaign,Ohio
Tri-County North Local School District,Lewisburg,Preble,Ohio
Trimble Local School District,Glouster,Athens,Ohio
Tri-Valley Local School District,Dresden,Muskingum,Ohio
Tri-Village Local School District,New Madison,Darke,Ohio
Triway Local School District,Wooster,Wayne,Ohio
Trotwood-Madison City School District,Trotwood,Montgomery,Ohio
Troy City School District,Troy,Miami,Ohio
Tuscarawas Valley Local School District,Zoarville,Tuscarawas,Ohio
Tuslaw Local School District,Massillon,Stark,Ohio
Twinsburg City School District,Twinsburg,Summit,Ohio
Twin Valley Community Local School District,West Alexandria,Preble,Ohio
Union Local School District,Belmont,Belmont,Ohio
Union-Scioto Local School District,Chillicothe,Ross,Ohio
United Local School District,Hanoverton,Columbiana,Ohio
Upper Arlington City School District,Upper Arlington,Franklin,Ohio
Upper Sandusky Exempted Village School District,Upper Sandusky,Wyandot,Ohio
Upper Scioto Valley Local School District,McGuffey,Hardin,Ohio
Urbana City School District,Urbana,Champaign,Ohio
Valley Local School District,Lucasville,Scioto,Ohio
Valley View Local School District,Farmersville,Montgomery,Ohio
Van Buren Local School District,Van Buren,Hancock,Ohio
Vandalia-Butler City School District,Vandalia,Montgomery,Ohio
Vanlue Local School District,Vanlue,Hancock,Ohio
Van Wert City School District,Van Wert,Van Wert,Ohio
Vermilion Local School District,Vermilion,Erie,Ohio
Versailles Exempted Village School District,Versailles,Darke,Ohio
Vinton County Local School District,McArthur,Vinton,Ohio
Wadsworth City School District,Wadsworth,Medina,Ohio
Walnut Township Local School District,Pickerington,Fairfield,Ohio
Wapakoneta City School District,Wapakoneta,Auglaize,Ohio
Warren City School District,Warren,Trumbull,Ohio
Warren Local School District,Vincent,Washington,Ohio
Warrensville Heights City School District,Warrensville Heights,Cuyahoga,Ohio
Washington Court House City School District,Washington Court House,Fayette,Ohio
Washington Local School District,Toledo,Lucas,Ohio
Washington-Nile Local School District,West Portsmouth,Scioto,Ohio
Waterloo Local School District,Atwater,Portage,Ohio
Wauseon Exempted Village School District,Wauseon,Fulton,Ohio
Waverly City School District,Waverly,Pike,Ohio
Waynedale Local Schools,Apple Creek,Wayne,Ohio
Wayne Local School District,Waynesville,Warren,Ohio
Waynesfield-Goshen Local School District,Waynesfield,Auglaize,Ohio
Wayne Trace Local School District,Haviland,Paulding,Ohio
Weathersfield Local School District,Mineral Ridge,Trumbull,Ohio
Wellington Exempted Village School District,Wellington,Lorain,Ohio
Wellston City School District,Wellston,Jackson,Ohio
Wellsville Local School District,Wellsville,Columbiana,Ohio
West Branch Local School District,Beloit,Mahoning,Ohio
West Carrollton City School District,West Carrollton,Montgomery,Ohio
West Clermont Local School District,Batavia,Clermont,Ohio
Western Brown Local School District,Mount Orab,Brown,Ohio
Western Local School District,Latham,Pike,Ohio
Western Reserve Local School District,Berlin Center,Mahoning,Ohio
Western Reserve Local School District,Collins,Huron,Ohio
Westerville City School District,Westerville,Franklin / Delaware,Ohio
Westfall Local School District,Williamsport,Pickaway,Ohio
West Geauga Local School District,Chesterland,Geauga,Ohio
West Holmes Local School District,Millersburg,Holmes,Ohio
Westlake City School District,Westlake,Cuyahoga,Ohio
West Liberty-Salem Local School District,West Liberty,Logan,Ohio
West Muskingum Local School District,Zanesville,Muskingum,Ohio
Wheelersburg Local School District,Wheelersburg,Scioto,Ohio
Whitehall City School District,Whitehall,Franklin,Ohio
Wickliffe City School District,Wickliffe,Lake,Ohio
Willard City School District,Willard,Huron,Ohio
Williamsburg Local School District,Williamsburg,Clermont,Ohio
Willoughby-Eastlake City School District,Willoughby,Lake,Ohio
Wilmington City School District,Wilmington,Clinton,Ohio
Windham Exempted Village School District,Windham,Portage,Ohio
Winton Woods City School District,Cincinnati,Hamilton,Ohio
Wolf Creek Local School District,Waterford,Washington,Ohio
Woodmore Local School District,Elmore,Ottawa,Ohio
Woodridge Local School District,Peninsula,Summit,Ohio
Wooster City School District,Wooster,Wayne,Ohio
Worthington Schools,Worthington,Franklin,Ohio
Wynford Local School District,Bucyrus,Crawford,Ohio
Wyoming City School District,Wyoming,Hamilton,Ohio
Xenia Community City School District,Xenia,Greene,Ohio
Yellow Springs Exempted Village School District,Yellow Springs,Greene,Ohio
Youngstown City School District,Youngstown,Mahoning,Ohio
Zanesville City School District,Zanesville,Muskingum,Ohio
Zane Trace Local School District,Chillicothe,Ross,Ohio