Goodwell Public Schools,Goodwell,Texas,Oklahoma,,,,,,,,,,
Gore Public Schools,Gore,Sequoyah,Oklahoma,,,,,,,,,,
Gracemont Public Schools,Gracemont,Caddo,Oklahoma,,,,,,,,,,
Graham-Dustin Public Schools,Dustin,Hughes,Oklahoma,,,,,,,,,,
Grandfield Public Schools,Grandfield,Tillman,Oklahoma,,,,,,,,,,
Grandview Public School,Tahlequah,Cherokee,Oklahoma,,,,,,,,,,
Grand View Public School,Tahlequah,Cherokee,Oklahoma,,,,,,,,,,
Granite Public Schools,Granite,Greer,Oklahoma,,,,,,,,,,
Grove Elementary School District,Grove,Delaware,Oklahoma,,,,,,,,,,
Grove Public Schools,Grove,Delaware,Oklahoma,,,,,,,,,,
Guthrie Public Schools,Guthrie,Logan,Oklahoma,,,,,,,,,,
Guymon Public Schools,Guymon,Texas,Oklahoma,,,,,,,,,,
Gypsy Public School,Beggs,Creek,Oklahoma,,,,,,,,,,
Haileyville Public Schools,Haileyville,Pittsburg,Oklahoma,,,,,,,,,,
Hammon Public Schools,Hammon,Roger Mills,Oklahoma,,,,,,,,,,
Hanna Public Schools,Hanna,McIntosh,Oklahoma,,,,,,,,,,
Hardesty Public Schools,Hardesty,Texas,Oklahoma,,,,,,,,,,
Harmony Public School,Atoka,Atoka,Oklahoma,,,,,,,,,,
Harrah Public Schools,Harrah,Oklahoma,Oklahoma,,,,,,,,,,
Hartshorne Public Schools,Hartshorne,Pittsburg,Oklahoma,,,,,,,,,,
Haskell Public Schools,Haskell,Muskogee,Oklahoma,,,,,,,,,,
Haworth Public Schools,Haworth,McCurtain,Oklahoma,,,,,,,,,,
Haywood Public School,McAlester,Pittsburg,Oklahoma,,,,,,,,,,
Healdton Public Schools,Healdton,Carter,Oklahoma,,,,,,,,,,
Heavener Public Schools,Heavener,Le Flore,Oklahoma,,,,,,,,,,
Hennessey Public Schools,Hennessey,Kingfisher,Oklahoma,,,,,,,,,,
Henryetta Public Schools,Henryetta,Okmulgee,Oklahoma,,,,,,,,,,
Hilldale Public Schools,Muskogee,Muskogee,Oklahoma,,,,,,,,,,
Hinton Public Schools,Hinton,Caddo,Oklahoma,,,,,,,,,,
Hobart Public Schools,Hobart,Kiowa,Oklahoma,,,,,,,,,,
Hodgen Public School,Hodgen,Le Flore,Oklahoma,,,,,,,,,,
Holdenville Public Schools,Holdenville,Hughes,Oklahoma,,,,,,,,,,
Hollis Public Schools,Hollis,Harmon,Oklahoma,,,,,,,,,,
Holly Creek Public School,Idabel,McCurtain,Oklahoma,,,,,,,,,,
Hominy Public Schools,Hominy,Osage,Oklahoma,,,,,,,,,,
Hooker Public Schools,Hooker,Texas,Oklahoma,,,,,,,,,,
Howe Public Schools,Howe,Le Flore,Oklahoma,,,,,,,,,,
Hugo Public Schools,Hugo,Choctaw,Oklahoma,,,,,,,,,,
Hulbert Public Schools,Hulbert,Cherokee,Oklahoma,,,,,,,,,,
Hydro-Eakly Public Schools,Hydro,Caddo,Oklahoma,,,,,,,,,,
Idabel Public Schools,Idabel,McCurtain,Oklahoma,,,,,,,,,,
Indiahoma Public Schools,Indiahoma,Comanche,Oklahoma,,,,,,,,,,
Indianola Public Schools,Indianola,Pittsburg,Oklahoma,,,,,,,,,,
Inola Public Schools,Inola,Rogers,Oklahoma,,,,,,,,,,
Jay Public Schools,Jay,Delaware,Oklahoma,,,,,,,,,,
Jenks Public Schools,Jenks,Tulsa,Oklahoma,,,,,,,,,,
Jennings Public School,Jennings,Creek,Oklahoma,,,,,,,,,,
Jones Public Schools,Jones,Oklahoma,Oklahoma,,,,,,,,,,
Justice Public School,Wewoka,Seminole,Oklahoma,,,,,,,,,,
Justus-Tiawah Public School,Claremore,Rogers,Oklahoma,,,,,,,,,,
Kansas Public Schools,Kansas,Delaware,Oklahoma,,,,,,,,,,
Kellyville Public Schools,Kellyville,Creek,Oklahoma,,,,,,,,,,
Kenwood Public School,Salina,Delaware,Oklahoma,,,,,,,,,,
Keota Public Schools,Keota,Le Flore,Oklahoma,,,,,,,,,,
Ketchum Public Schools,Ketchum,Mayes,Oklahoma,,,,,,,,,,
Keys Public Schools,Tahlequator,Cherokee,Oklahoma,,,,,,,,,,
Keystone Public School,Sand Springs,Tulsa,Oklahoma,,,,,,,,,,
Kiefer Public Schools,Kiefer,Creek,Oklahoma,,,,,,,,,,
Kildare Public School,Ponca City,Kay,Oklahoma,,,,,,,,,,
Kingfisher Public Schools,Kingfisher,Kingfisher,Oklahoma,,,,,,,,,,
Kingston Public Schools,Kingston,Marshall,Oklahoma,,,,,,,,,,
Kinta Public Schools,Kinta,Haskell,Oklahoma,,,,,,,,,,
Kiowa Public Schools,Kiowa,Pittsburg,Oklahoma,,,,,,,,,,
Konawa Public Schools,Konawa,Seminole,Oklahoma,,,,,,,,,,
Krebs Public School,Krebs,Pittsburg,Oklahoma,,,,,,,,,,
Kremlin-Hillsdale Public Schools,Kremlin,Garfield,Oklahoma,,,,,,,,,,
Lane Public School,Lane,Atoka,Oklahoma,,,,,,,,,,
Latta Public Schools,Ada,Pontotoc,Oklahoma,,,,,,,,,,
Laverne Public Schools,Laverne,Harper,Oklahoma,,,,,,,,,,
Lawton Public Schools,Lawton,Comanche,Oklahoma,,,,,,,,,,
Leach Public School,Rose,Delaware,Oklahoma,,,,,,,,,,
Leedey Public Schools,Leedey,Dewey,Oklahoma,,,,,,,,,,
LeFlore Public Schools,LeFlore,Le Flore,Oklahoma,,,,,,,,,,
Lexington Public Schools,Lexington,Cleveland,Oklahoma,,,,,,,,,,
Liberty Public School (Sequoyah County),Muldrow,Sequoyah,Oklahoma,,,,,,,,,,
Liberty Public Schools (Tulsa County),Tulsa,Tulsa,Oklahoma,,,,,,,,,,
Lindsay Public Schools,Lindsay,Garvin,Oklahoma,,,,,,,,,,
Little Axe Public Schools,Harrah,Cleveland,Oklahoma,,,,,,,,,,
Locust Grove Public Schools,Locust Grove,Mayes,Oklahoma,,,,,,,,,,
Lomega Public Schools,Omega,Kingfisher,Oklahoma,,,,,,,,,,
Lone Grove Public Schools,Lone Grove,Carter,Oklahoma,,,,,,,,,,
Lone Star Public School,Sapulpa,Creek,Oklahoma,,,,,,,,,,
Lone Wolf Public Schools,Lone Wolf,Jackson,Oklahoma,,,,,,,,,,
Lookeba-Sickles Public Schools,Lookeba,Caddo,Oklahoma,,,,,,,,,,
Lowrey Public School,Tahlequah,Cherokee,Oklahoma,,,,,,,,,,
Lukfata Public School,Idabel,McCurtain,Oklahoma,,,,,,,,,,
Luther Public Schools,Luther,Oklahoma,Oklahoma,,,,,,,,,,
Macomb Public Schools,Macomb,Pottawatomie,Oklahoma,,,,,,,,,,
Madill Public Schools,Madill,Marshall,Oklahoma,,,,,,,,,,
Mangum Public Schools,Mangum,Greer,Oklahoma,,,,,,,,,,
Mannford Public Schools,Mannford,Creek,Oklahoma,,,,,,,,,,
Mannsville Public School,Mannsville,Johnston,Oklahoma,,,,,,,,,,
Maple Public School,El Reno,Canadian,Oklahoma,,,,,,,,,,
Marble City Public School,Marble City,Sequoyah,Oklahoma,,,,,,,,,,
Marietta Public Schools,Marietta,Love,Oklahoma,,,,,,,,,,
Marlow Public Schools,Marlow,Stephens,Oklahoma,,,,,,,,,,
Maryetta Public Schools,Stilwell,Adair,Oklahoma,,,,,,,,,,
Mason Public Schools,Mason,Okfuskee,Oklahoma,,,,,,,,,,
Maud Public Schools,Maud,Pottawatomie,Oklahoma,,,,,,,,,,
Maysville Public Schools,Maysville,Garvin,Oklahoma,,,,,,,,,,
McAlester Public Schools,McAlester,Pittsburg,Oklahoma,,,,,,,,,,
McCord Public School,Ponca City,Kay,Oklahoma,,,,,,,,,,
McCurtain Public Schools,McCurtain,Le Flore,Oklahoma,,,,,,,,,,
McLoud Public Schools,McLoud,Pottawatomie,Oklahoma,,,,,,,,,,
Medford Public Schools,Medford,Grant,Oklahoma,,,,,,,,,,
Meeker Public Schools,Meeker,Lincoln,Oklahoma,,,,,,,,,,
Merritt Public Schools,Merritt,Beckham,Oklahoma,,,,,,,,,,
Miami Public Schools,Miami,Ottawa,Oklahoma,,,,,,,,,,
Middleberg Public School,Chickasha,Grady,Oklahoma,,,,,,,,,,
Midway Public Schools,Prague,Hughes,Oklahoma,,,,,,,,,,
Midwest City-Del City Schools,Midwest City,Oklahoma,Oklahoma,,,,,,,,,,
Milburn Public Schools,Milburn,Johnston,Oklahoma,,,,,,,,,,
Mill Creek Public Schools,Mill Creek,Johnston,Oklahoma,,,,,,,,,,
Millwood Public Schools,Oklahoma City,Oklahoma,Oklahoma,,,,,,,,,,
Minco Public Schools,Minco,Grady,Oklahoma,,,,,,,,,,
Moffett Public School,Moffett,Sequoyah,Oklahoma,,,,,,,,,,
Monroe Public School,Monroe,Le Flore,Oklahoma,,,,,,,,,,
Mooreland Public Schools,Mooreland,Woodward,Oklahoma,,,,,,,,,,
Moore Public Schools,Moore,Cleveland,Oklahoma,,,,,,,,,,
Morrison Public Schools,Morrison,Noble,Oklahoma,,,,,,,,,,
Morris Public Schools,Morris,Okmulgee,Oklahoma,,,,,,,,,,
Moseley Public School,Colcord,Delaware,Oklahoma,,,,,,,,,,
Moss Public Schools,Holdenville,Hughes,Oklahoma,,,,,,,,,,
Mounds Public Schools,Mounds,Creek,Oklahoma,,,,,,,,,,
Mountain View-Gotebo Schools,Mountain View,Kiowa,Oklahoma,,,,,,,,,,
Moyers Public Schools,Moyers,Pushmataha,Oklahoma,,,,,,,,,,
Muldrow Public Schools,Muldrow,Sequoyah,Oklahoma,,,,,,,,,,
Mulhall-Orlando Public Schools,Orlando,Logan,Oklahoma,,,,,,,,,,
Muskogee Public Schools,Muskogee,Muskogee,Oklahoma,,,,,,,,,,
Mustang Public Schools,Mustang,Canadian,Oklahoma,,,,,,,,,,
Nashoba Public School,Nashoba,Pushmataha,Oklahoma,,,,,,,,,,
Navajo Public Schools,Altus,Jackson,Oklahoma,,,,,,,,,,
Newcastle Public Schools,Newcastle,McClain,Oklahoma,,,,,,,,,,
Newkirk Public Schools,Newkirk,Kay,Oklahoma,,,,,,,,,,
New Lima Public Schools,Lima,Seminole,Oklahoma,,,,,,,,,,
Ninnekah Public Schools,Ninnekah,Grady,Oklahoma,,,,,,,,,,
Noble Public Schools,Noble,Cleveland,Oklahoma,,,,,,,,,,
Norman Public Schools,Norman,Cleveland,Oklahoma,,,,,,,,,,
North Rock Creek Public Schools,Shawnee,Pottawatomie,Oklahoma,,,,,,,,,,
Norwood Public School,Hulbert,Cherokee,Oklahoma,,,,,,,,,,
Nowata Public Schools,Nowata,Nowata,Oklahoma,,,,,,,,,,
Oakdale Public School,Oklahoma City,Oklahoma,Oklahoma,,,,,,,,,,
Oak Grove Public School,Cushing,Creek,Oklahoma,,,,,,,,,,
Oaks-Mission Public Schools,Oaks,Delaware,Oklahoma,,,,,,,,,,
Oilton Public Schools,Oilton,Creek,Oklahoma,,,,,,,,,,
Okarche Public Schools,Okarche,Kingfisher,Oklahoma,,,,,,,,,,
Okay Public Schools,Okay,Wagoner,Oklahoma,,,,,,,,,,
Okeene Public Schools,Okeene,Blaine,Oklahoma,,,,,,,,,,
Okemah Public Schools,Okemah,Okfuskee,Oklahoma,,,,,,,,,,
Oklahoma City Public Schools,Oklahoma City,Oklahoma,Oklahoma,,,,,,,,,,
Oklahoma Union Public Schools,South Coffeyville,Nowata,Oklahoma,,,,,,,,,,
Okmulgee Public Schools,Okmulgee,Okmulgee,Oklahoma,,,,,,,,,,
Oktaha Public Schools,Oktaha,Muskogee,Oklahoma,,,,,,,,,,
Olive Public Schools,Olive,Creek,Oklahoma,,,,,,,,,,
Olustee-Eldorado Public School,Olustee,Jackson,Oklahoma,,,,,,,,,,
Oologah-Talala Public Schools,Oologah,Rogers,Oklahoma,,,,,,,,,,
Optima Public School,Optima,Texas,Oklahoma,,,,,,,,,,
Osage Hills Public School,Miami,Ottawa,Oklahoma,,,,,,,,,,
Osage Public School,Meadows,Creek,Oklahoma,,,,,,,,,,
Owasso Public Schools,Owasso,Tulsa,Oklahoma,,,,,,,,,,
Paden Public Schools,Paden,Lincoln,Oklahoma,,,,,,,,,,
Panama Public Schools,Panama,Le Flore,Oklahoma,,,,,,,,,,
Panola Public Schools,Panola,Le Flore,Oklahoma,,,,,,,,,,
Paoli Public Schools,Paoli,Garvin,Oklahoma,,,,,,,,,,
Pauls Valley Public Schools,Pauls Valley,Garvin,Oklahoma,,,,,,,,,,
Pawhuska Public Schools,Pawhuska,Osage,Oklahoma,,,,,,,,,,
Pawnee Public Schools,Pawnee,Pawnee,Oklahoma,,,,,,,,,,
Peavine Public School,Stilwell,Adair,Oklahoma,,,,,,,,,,
Peckham Public School,Ponca City,Kay,Oklahoma,,,,,,,,,,
Peggs Public School,Peggs,Cherokee,Oklahoma,,,,,,,,,,
Perkins-Tryon Public Schools,Perkins,Payne,Oklahoma,,,,,,,,,,
Perry Public Schools,Perry,Noble,Oklahoma,,,,,,,,,,
Piedmont Public Schools,Piedmont,Canadian,Oklahoma,,,,,,,,,,
Pioneer-Pleasant Vale Schools,Enid,Garfield,Oklahoma,,,,,,,,,,
Pioneer Public School,Chickasha,Grady,Oklahoma,,,,,,,,,,
Pittsburg Public Schools,Pittsburg,Pittsburg,Oklahoma,,,,,,,,,,
Plainview Public Schools,Ardmore,Carter,Oklahoma,,,,,,,,,,
Pleasant Grove Public School,Shawnee,Pottawatomie,Oklahoma,,,,,,,,,,
Pocola Public Schools,Pocola,Le Flore,Oklahoma,,,,,,,,,,
Ponca City Public Schools,Ponca City,Kay,Oklahoma,,,,,,,,,,
Pond Creek-Hunter Public Schools,Pond Creek,Grant,Oklahoma,,,,,,,,,,
Porter Consolidated Schools,Porter,Wagoner,Oklahoma,,,,,,,,,,
Porum Public Schools,Porum,McIntosh,Oklahoma,,,,,,,,,,
Poteau Public Schools,Poteau,Le Flore,Oklahoma,,,,,,,,,,
Prague Public Schools,Prague,Lincoln,Oklahoma,,,,,,,,,,
Preston Public Schools,Okmulgee,Okmulgee,Oklahoma,,,,,,,,,,
Pretty Water Public School,Sapulpa,Creek,Oklahoma,,,,,,,,,,
Prue Public Schools,Prue,Osage,Oklahoma,,,,,,,,,,
Pryor Public Schools,Pryor,Mayes,Oklahoma,,,,,,,,,,
Purcell Public Schools,Purcell,McClain,Oklahoma,,,,,,,,,,
Putnam City Schools,Oklahoma City,Oklahoma,Oklahoma,,,,,,,,,,
Quapaw Public Schools,Quapaw,Ottawa,Oklahoma,,,,,,,,,,
Quinton Public Schools,Quinton,Pittsburg,Oklahoma,,,,,,,,,,
Rattan Public Schools,Rattan,Pushmataha,Oklahoma,,,,,,,,,,
Ravia Public School,Ravia,Johnston,Oklahoma,,,,,,,,,,
Red Oak Public Schools,Red Oak,Latimer,Oklahoma,,,,,,,,,,
Reydon Public Schools,Reydon,Roger Mills,Oklahoma,,,,,,,,,,
Ringling Public Schools,Ringling,Carter,Oklahoma,,,,,,,,,,
Ringwood Public Schools,Ringwood,Major,Oklahoma,,,,,,,,,,
Ripley Public Schools,Ripley,Payne,Oklahoma,,,,,,,,,,
Riverside Public School,Riverside,Washita,Oklahoma,,,,,,,,,,
Robin Hill Public School,Norman,Cleveland,Oklahoma,,,,,,,,,,
Rock Creek Public Schools,Coleman,Johnston,Oklahoma,,,,,,,,,,
Rocky Mountain Public School,Stilwell,Adair,Oklahoma,,,,,,,,,,
Roff Public Schools,Roff,Pontotoc,Oklahoma,,,,,,,,,,
Roland Public Schools,Roland,Sequoyah,Oklahoma,,,,,,,,,,
Rush Springs Public Schools,Rush Springs,Grady,Oklahoma,,,,,,,,,,
Ryal Public School,Henryetta,McIntosh,Oklahoma,,,,,,,,,,
Ryan Public Schools,Ryan,Jefferson,Oklahoma,,,,,,,,,,
Salina Public Schools,Salina,Mayes,Oklahoma,,,,,,,,,,
Sallisaw Public Schools,Sallisaw,Sequoyah,Oklahoma,,,,,,,,,,
Sand Springs Public Schools,Sand Springs,Tulsa,Oklahoma,,,,,,,,,,
Sapulpa Public Schools,Sapulpa,Creek,Oklahoma,,,,,,,,,,
Sasakwa Public Schools,Sasakwa,Seminole,Oklahoma,,,,,,,,,,
Savanna Public Schools,Savanna,Pittsburg,Oklahoma,,,,,,,,,,
Sayre Public Schools,Sayre,Beckham,Oklahoma,,,,,,,,,,
Schulter Public Schools,Schulter,Okmulgee,Oklahoma,,,,,,,,,,
Seiling Public Schools,Seiling,Dewey,Oklahoma,,,,,,,,,,
Seminole Public Schools,Seminole,Seminole,Oklahoma,,,,,,,,,,
Sentinel Public Schools,Sentinel,Washita,Oklahoma,,,,,,,,,,
Sequoyah Public Schools,Claremore,Rogers,Oklahoma,,,,,,,,,,
Shady Grove Public School,Tahlequah,Cherokee,Oklahoma,,,,,,,,,,
Shady Point Public School,Shady Point,Le Flore,Oklahoma,,,,,,,,,,
Sharon-Mutual Public Schools,Sharon,Woodward,Oklahoma,,,,,,,,,,
Shattuck Public Schools,Shattuck,Woodward,Oklahoma,,,,,,,,,,
Shawnee Public Schools,Shawnee,Pottawatomie,Oklahoma,,,,,,,,,,
Shidler Public Schools,Shidler,Osage,Oklahoma,,,,,,,,,,
Silo Public Schools,Durant,Bryan,Oklahoma,,,,,,,,,,
Skiatook Public Schools,Skiatook,Tulsa,Oklahoma,,,,,,,,,,
Smithville Public Schools,Smithville,McCurtain,Oklahoma,,,,,,,,,,
Snyder Public Schools,Snyder,Kiowa,Oklahoma,,,,,,,,,,
Soper Public Schools,Soper,Choctaw,Oklahoma,,,,,,,,,,
South Coffeyville Public Schools,South Coffeyville,Nowata,Oklahoma,,,,,,,,,,
South Rock Creek Public School,Shawnee,Pottawatomie,Oklahoma,,,,,,,,,,
Sperry Public Schools,Sperry,Tulsa,Oklahoma,,,,,,,,,,
Spiro Public Schools,Spiro,Le Flore,Oklahoma,,,,,,,,,,
Springer Public Schools,Springer,Carter,Oklahoma,,,,,,,,,,
Sterling Public Schools,Sterling,Grady,Oklahoma,,,,,,,,,,
Stidham Public School,Stidham,McIntosh,Oklahoma,,,,,,,,,,
Stigler Public Schools,Stigler,Haskell,Oklahoma,,,,,,,,,,
Stillwater Public Schools,Stillwater,Payne,Oklahoma,,,,,,,,,,
Stilwell Public Schools,Stilwell,Adair,Oklahoma,,,,,,,,,,
Stonewall Public Schools,Stonewall,Pontotoc,Oklahoma,,,,,,,,,,
Straight Public School,Guymon,Texas,Oklahoma,,,,,,,,,,
Stratford Public Schools,Stratford,Garvin,Oklahoma,,,,,,,,,,
Stringtown Public Schools,Stringtown,Atoka,Oklahoma,,,,,,,,,,
Strother Public Schools,Seminole,Seminole,Oklahoma,,,,,,,,,,
Stroud Public Schools,Stroud,Creek,Oklahoma,,,,,,,,,,
Stuart Public Schools,Stuart,Hughes,Oklahoma,,,,,,,,,,
Sulphur Public Schools,Sulphur,Garvin,Oklahoma,,,,,,,,,,
Sweetwater Public Schools,Sweetwater,Beckham,Oklahoma,,,,,,,,,,
Tahlequah Public Schools,Tahlequah,Cherokee,Oklahoma,,,,,,,,,,
Talihina Public Schools,Talihina,Le Flore,Oklahoma,,,,,,,,,,
Taloga Public Schools,Taloga,Dewey,Oklahoma,,,,,,,,,,
Tannehill Public School,McAlester,Pittsburg,Oklahoma,,,,,,,,,,
Tecumseh Public Schools,Tecumseh,Pottawatomie,Oklahoma,,,,,,,,,,
Temple Public Schools,Temple,Cotton,Oklahoma,,,,,,,,,,
Tenkiller Public School,Cookson,Cherokee,Oklahoma,,,,,,,,,,
Texhoma Public Schools,Texhoma,Texas,Oklahoma,,,,,,,,,,
Thackerville Public Schools,Thackerville,Love,Oklahoma,,,,,,,,,,
Thomas-Fay-Custer Unified District,Thomas,Custer,Oklahoma,,,,,,,,,,
Timberlake Public Schools,Helena,Alfalfa,Oklahoma,,,,,,,,,,
Tipton Public Schools,Tipton,Tillman,Oklahoma,,,,,,,,,,
Tishomingo Public Schools,Tishomingo,Johnston,Oklahoma,,,,,,,,,,
Tonkawa Public Schools,Tonkawa,Kay,Oklahoma,,,,,,,,,,
Tulsa Public Schools,Tulsa,Tulsa,Oklahoma,,,,,,,,,,
Tupelo Public Schools,Tupelo,Coal,Oklahoma,,,,,,,,,,
Turkey Ford Public School,Fairland,Ottawa,Oklahoma,,,,,,,,,,
Turner Public Schools,Burneyville,Love,Oklahoma,,,,,,,,,,
Turpin Public Schools,Turpin,Texas,Oklahoma,,,,,,,,,,
Tushka Public Schools,Tushka,Atoka,Oklahoma,,,,,,,,,,
Tuskahoma Public School,Tuskahoma,Pushmataha,Oklahoma,,,,,,,,,,
Tuttle Public Schools,Tuttle,Grady,Oklahoma,,,,,,,,,,
Twin Hills Public School,Okmulgee,Okmulgee,Oklahoma,,,,,,,,,,
Tyrone Public Schools,Tyrone,Texas,Oklahoma,,,,,,,,,,
Union City Public Schools,Union City,Canadian,Oklahoma,,,,,,,,,,
Union Public Schools,Tulsa,Tulsa,Oklahoma,,,,,,,,,,
Valliant Public Schools,Valliant,McCurtain,Oklahoma,,,,,,,,,,
Vanoss Public Schools,Ada,Pontotoc,Oklahoma,,,,,,,,,,
Varnum Public Schools,Seminole,Seminole,Oklahoma,,,,,,,,,,
Velma-Alma Public Schools,Velma,Stephens,Oklahoma,,,,,,,,,,
Verden Public Schools,Verden,Grady,Oklahoma,,,,,,,,,,
Verdigris Public Schools,Claremore,Rogers,Oklahoma,,,,,,,,,,
Vian Public Schools,Vian,Sequoyah,Oklahoma,,,,,,,,,,
Vici Public Schools,Vici,Dewey,Oklahoma,,,,,,,,,,
Vinita Public Schools,Vinita,Craig,Oklahoma,,,,,,,,,,
Wagoner Public Schools,Wagoner,Wagoner,Oklahoma,,,,,,,,,,
Wainwright Public School,Wainwright,Muskogee,Oklahoma,,,,,,,,,,
Walters Public Schools,Walters,Cotton,Oklahoma,,,,,,,,,,
Wanette Public Schools,Wanette,Pottawatomie,Oklahoma,,,,,,,,,,
Wapanucka Public Schools,Wapanucka,Johnston,Oklahoma,,,,,,,,,,
Warner Public Schools,Warner,Muskogee,Oklahoma,,,,,,,,,,
Washington Public Schools,Washington,McClain,Oklahoma,,,,,,,,,,
Watonga Public Schools,Watonga,Blaine,Oklahoma,,,,,,,,,,
Watts Public Schools,Watts,Adair,Oklahoma,,,,,,,,,,
Waukomis Public Schools,Waukomis,Garfield,Oklahoma,,,,,,,,,,
Waurika Public Schools,Waurika,Jefferson,Oklahoma,,,,,,,,,,
Wayne Public Schools,Wayne,McClain,Oklahoma,,,,,,,,,,
Waynoka Public Schools,Waynoka,Woods,Oklahoma,,,,,,,,,,
Weatherford Public Schools,Weatherford,Custer,Oklahoma,,,,,,,,,,
Webbers Falls Public Schools,Webbers Falls,Muskogee,Oklahoma,,,,,,,,,,
Welch Public Schools,Welch,Craig,Oklahoma,,,,,,,,,,
Weleetka Public Schools,Weleetka,Hughes,Oklahoma,,,,,,,,,,
Wellston Public Schools,Wellston,Lincoln,Oklahoma,,,,,,,,,,
Western Heights Public Schools,Oklahoma City,Oklahoma,Oklahoma,,,,,,,,,,
Westville Public Schools,Westville,Adair,Oklahoma,,,,,,,,,,
Wetumka Public Schools,Wetumka,Hughes,Oklahoma,,,,,,,,,,
Wewoka Public Schools,Wewoka,Seminole,Oklahoma,,,,,,,,,,
Whitebead Public School,Pauls Valley,Garvin,Oklahoma,,,,,,,,,,
Whitefield Public School,Stigler,Haskell,Oklahoma,,,,,,,,,,
White Oak Public Schools,Vinita,Craig,Oklahoma,,,,,,,,,,
White Rock Public School,McLoud,Pottawatomie,Oklahoma,,,,,,,,,,
Whitesboro Public Schools,Whitesboro,Le Flore,Oklahoma,,,,,,,,,,
Wickliffe Public School,Tahlequah,Cherokee,Oklahoma,,,,,,,,,,
Wilburton Public Schools,Wilburton,Latimer,Oklahoma,,,,,,,,,,
Wilson Public Schools (Carter),Wilson,Carter,Oklahoma,,,,,,,,,,
Wilson Public Schools (Henryetta),Henryetta,Okmulgee,Oklahoma,,,,,,,,,,
Wister Public Schools,Wister,Le Flore,Oklahoma,,,,,,,,,,
Woodall Public School,Tahlequah,Cherokee,Oklahoma,,,,,,,,,,
Woodland Public Schools,Fairfax,Osage,Oklahoma,,,,,,,,,,
Woodward Public Schools,Woodward,Woodward,Oklahoma,,,,,,,,,,
Wright City Public Schools,Wright City,McCurtain,Oklahoma,,,,,,,,,,
Wyandotte Public Schools,Wyandotte,Ottawa,Oklahoma,,,,,,,,,,
Wynnewood Public Schools,Wynnewood,Garvin,Oklahoma,,,,,,,,,,
Wynona Public Schools,Wynona,Osage,Oklahoma,,,,,,,,,,
Yale Public Schools,Yale,Payne,Oklahoma,,,,,,,,,,
Yarbrough Public Schools,Hardesty,Texas,Oklahoma,,,,,,,,,,
Yukon Public Schools,Yukon,Canadian,Oklahoma,,,,,,,,,,
Zaneis Public School,Ardmore,Carter,Oklahoma,,,,,,,,,,
Zion Public School,Stilwell,Adair,Oklahoma,,,,,,,,,,